api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.functional.F.np.strings.capitalize,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.strings.capitalize.json,json2init/results/torch/torch.functional.F.np.strings.capitalize.init.json
torch.functional.F.np.strings.expandtabs,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None","smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",,info2json/results/torch/torch.functional.F.np.strings.expandtabs.json,json2init/results/torch/torch.functional.F.np.strings.expandtabs.init.json
torch.functional.F.np.strings.lower,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.strings.lower.json,json2init/results/torch/torch.functional.F.np.strings.lower.init.json
torch.functional.F.np.strings.partition,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),smoke test failed: could not convert string to float: np.str_('StringDType'),,info2json/results/torch/torch.functional.F.np.strings.partition.json,json2init/results/torch/torch.functional.F.np.strings.partition.init.json
torch.functional.F.np.strings.rpartition,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),smoke test failed: could not convert string to float: np.str_('StringDType'),,info2json/results/torch/torch.functional.F.np.strings.rpartition.json,json2init/results/torch/torch.functional.F.np.strings.rpartition.init.json
torch.functional.F.np.strings.slice,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'numpy.strings' has no attribute 'slice',smoke test failed: module 'numpy.strings' has no attribute 'slice',,info2json/results/torch/torch.functional.F.np.strings.slice.json,json2init/results/torch/torch.functional.F.np.strings.slice.init.json
torch.functional.F.np.strings.swapcase,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',smoke test failed: swapcase() missing 1 required positional argument: 'a',,info2json/results/torch/torch.functional.F.np.strings.swapcase.json,json2init/results/torch/torch.functional.F.np.strings.swapcase.init.json
torch.functional.F.np.strings.title,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.strings.title.json,json2init/results/torch/torch.functional.F.np.strings.title.init.json
torch.functional.F.np.strings.upper,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.strings.upper.json,json2init/results/torch/torch.functional.F.np.strings.upper.init.json
torch.functional.F.np.take_along_axis,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: take_along_axis() missing 1 required positional argument: 'axis',smoke test failed: take_along_axis() missing 1 required positional argument: 'axis',,info2json/results/torch/torch.functional.F.np.take_along_axis.json,json2init/results/torch/torch.functional.F.np.take_along_axis.init.json
torch.functional.F.np.tile,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: 'float' object cannot be interpreted as an integer,smoke test failed: 'float' object cannot be interpreted as an integer,,info2json/results/torch/torch.functional.F.np.tile.json,json2init/results/torch/torch.functional.F.np.tile.init.json
torch.functional.F.np.transpose,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.transpose.json,json2init/results/torch/torch.functional.F.np.transpose.init.json
torch.functional.F.np.tri,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.tri.json,json2init/results/torch/torch.functional.F.np.tri.init.json
torch.functional.F.np.tril,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.tril.json,json2init/results/torch/torch.functional.F.np.tril.init.json
torch.functional.F.np.tril_indices,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.tril_indices.json,json2init/results/torch/torch.functional.F.np.tril_indices.init.json
torch.functional.F.np.trim_zeros,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.trim_zeros.json,json2init/results/torch/torch.functional.F.np.trim_zeros.init.json
torch.functional.F.np.triu_indices,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.triu_indices.json,json2init/results/torch/torch.functional.F.np.triu_indices.init.json
torch.functional.F.np.ufunc.outer,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ufunc.outer() needs an argument,smoke test failed: unbound method ufunc.outer() needs an argument,,info2json/results/torch/torch.functional.F.np.ufunc.outer.json,json2init/results/torch/torch.functional.F.np.ufunc.outer.init.json
torch.functional.F.np.ufunc.resolve_dtypes,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ufunc.resolve_dtypes() needs an argument,smoke test failed: unbound method ufunc.resolve_dtypes() needs an argument,,info2json/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.json,json2init/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.init.json
torch.functional.F.np.unique_all,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unique_all() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: unique_all() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.unique_all.json,json2init/results/torch/torch.functional.F.np.unique_all.init.json
torch.functional.F.np.unique_counts,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unique_counts() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: unique_counts() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.unique_counts.json,json2init/results/torch/torch.functional.F.np.unique_counts.init.json
torch.functional.F.np.unique_inverse,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unique_inverse() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: unique_inverse() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.unique_inverse.json,json2init/results/torch/torch.functional.F.np.unique_inverse.init.json
torch.functional.F.np.unique_values,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unique_values() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: unique_values() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.unique_values.json,json2init/results/torch/torch.functional.F.np.unique_values.init.json
torch.functional.F.np.unpackbits,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unpack() missing required argument 'in' (pos 1),smoke test failed: unpack() missing required argument 'in' (pos 1),,info2json/results/torch/torch.functional.F.np.unpackbits.json,json2init/results/torch/torch.functional.F.np.unpackbits.init.json
torch.functional.F.np.unstack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.unstack.json,json2init/results/torch/torch.functional.F.np.unstack.init.json
torch.functional.F.np.unwrap,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.unwrap.json,json2init/results/torch/torch.functional.F.np.unwrap.init.json
torch.functional.F.np.vstack,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.vstack.json,json2init/results/torch/torch.functional.F.np.vstack.init.json
torch.functional.F.np.where,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: numpy._core._multiarray_umath.where() takes no keyword arguments,smoke test failed: numpy._core._multiarray_umath.where() takes no keyword arguments,,info2json/results/torch/torch.functional.F.np.where.json,json2init/results/torch/torch.functional.F.np.where.init.json
torch.functional.F.np.zeros,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.zeros.json,json2init/results/torch/torch.functional.F.np.zeros.init.json
torch.functional.F.np.zeros_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.zeros_like.json,json2init/results/torch/torch.functional.F.np.zeros_like.init.json
torch.functional.pca_lowrank,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)","smoke test failed: not enough values to unpack (expected 2, got 1)",,info2json/results/torch/torch.functional.pca_lowrank.json,json2init/results/torch/torch.functional.pca_lowrank.init.json
torch.functional.stft,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',smoke test failed: stft() missing 1 required positional argument: 'input',,info2json/results/torch/torch.functional.stft.json,json2init/results/torch/torch.functional.stft.init.json
torch.functional.svd_lowrank,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)","smoke test failed: not enough values to unpack (expected 2, got 1)",,info2json/results/torch/torch.functional.svd_lowrank.json,json2init/results/torch/torch.functional.svd_lowrank.init.json
torch.futures.collect_all,retry,False,False,,False,False,,required param 'futures' unresolved: unsupported base seed type: future,required param 'futures' unresolved: unsupported base seed type: future,,info2json/results/torch/torch.futures.collect_all.json,json2init/results/torch/torch.futures.collect_all.init.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.json,json2init/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.init.json
torch.fx.experimental.symbolic_shapes.free_symbols,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: free_symbols() missing 1 required positional argument: 'val',smoke test failed: free_symbols() missing 1 required positional argument: 'val',,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json,json2init/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.init.json
torch.fx.experimental.symbolic_shapes.guard_scalar,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: guard_scalar() missing 1 required positional argument: 'a',smoke test failed: guard_scalar() missing 1 required positional argument: 'a',,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json,json2init/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.init.json
