library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.isin,stage4_runtime,WorkerTimeout,"DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",cd5f69df405ba92a,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.isneginf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0d7368ea33d2eefe,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.isneginf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]",2a22c201417915f5,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.isposinf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",057fc81fb5d42b56,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.isposinf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,46cae6dd6b90e0e0,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.isrealobj,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359]",141d8c697f8a4d18,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.isrealobj,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,64fa4699062c4d1d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.isscalar,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2056, 2057, 2058, 2059]",ac38a859302296b2,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.isscalar,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ed420741a643134e,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.lib.introspect.opt_func_info,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]",9d4034f7b4821137,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.lib.introspect.opt_func_info,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f24d1b22f089b655,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.lib.stride_tricks.as_strided,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]",03c2f84c74e0a806,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.lib.stride_tricks.as_strided,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,78c10b4339605c30,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.linalg.eig,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512]",900031afd66cb2ab,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.linalg.eig,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a516ac335e9b05c6,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.linalg.norm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2598, 2599, 2600, 2601, 2602, 2603, 2604, 2605, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613, 2614, 2615, 2616, 2617, 2618, 2619, 2620, 2621, 2622, 2623, 2624, 2625, 2626, 2627, 2628, 2629, 2630, 2631, 2632, 2633, 2634, 2635, 2636, 2637, 2638, 2639, 2640, 2641, 2642, 2643, 2644, 2645, 2646, 2647, 2648, 2649, 2650, 2651, 2652, 2653, 2654, 2655, 2656, 2657, 2658, 2659, 2660, 2661, 2662, 2663, 2664, 2665, 2666, 2667, 2668, 2669, 2670, 2671, 2672, 2673, 2674, 2675, 2676, 2677, 2678, 2679, 2680, 2681, 2682, 2683, 2684, 2685, 2686, 2687, 2688, 2689, 2690, 2691, 2692, 2693, 2694, 2695, 2696, 2697, 2698, 2699, 2700, 2701, 2702, 2703, 2704, 2705, 2706, 2707, 2708, 2709, 2710, 2711, 2712, 2713, 2714, 2715, 2716, 2717, 2718, 2719, 2720, 2721, 2722, 2723, 2724, 2725, 2726, 2727, 2728, 2729, 2730, 2731, 2732, 2733, 2734, 2735, 2736, 2737, 2738, 2739, 2740, 2741, 2742, 2743, 2744, 2745, 2746, 2747, 2748, 2749, 2750, 2751, 2752, 2753, 2754, 2755, 2756, 2757, 2758, 2759, 2760, 2761, 2762, 2763, 2764, 2765, 2766, 2767, 2768, 2769, 2770, 2771, 2772, 2773, 2774, 2775, 2776, 2777, 2778, 2779, 2780, 2781, 2782, 2783, 2784, 2785, 2786, 2787, 2788, 2789, 2790, 2791, 2792, 2793, 2794, 2795, 2796, 2797, 2798, 2799, 2800, 2801, 2802, 2803, 2804, 2805, 2806, 2807, 2808, 2809, 2810, 2811, 2812, 2813, 2814, 2815, 2816, 2817, 2818, 2819, 2820, 2821, 2822, 2823, 2824, 2825, 2826, 2827, 2828, 2829, 2830, 2831, 2832, 2833, 2834, 2835, 2836, 2837, 2838, 2839, 2840, 2841, 2842, 2843, 2844, 2845, 2846, 2847, 2848, 2849, 2850, 2851, 2852, 2853, 2854]",2a9f5a40d4cba18d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.linalg.norm,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bad695677a7346a9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.logspace,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0b9edb55d4e8383d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.logspace,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303]",8818b8941776a1a5,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.asarray,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8555, 8556, 8557, 8558, 8559, 8560, 8561, 8562, 8563, 8564, 8565, 8566, 8567, 8568, 8569, 8570, 8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8579, 8580, 8581, 8582, 8583, 8584, 8585, 8586, 8587, 8588, 8589, 8590, 8591, 8592, 8593, 8594, 8595, 8596, 8597, 8598, 8599, 8600, 8601, 8602]",2084fe8f798fa427,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.asarray,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ce33de263c2e31f3,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.clump_masked,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2175, 2176, 2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208]",02995869deac5f29,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.clump_masked,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,89045259e1a2cc4d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.clump_unmasked,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2139, 2140, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2149, 2150, 2151, 2152, 2153, 2154, 2155, 2156, 2157, 2158, 2159, 2160, 2161, 2162, 2163, 2164, 2165, 2166, 2167, 2168, 2169, 2170, 2171, 2172]",149e3b455854fd24,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.clump_unmasked,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c490fdf8ca7227e5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.compress_nd,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,64d05ea33525cd10,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.compress_nd,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896]",cf8432d4eb31829f,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.compress_rowcols,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952]",b456f316447a7482,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.compress_rowcols,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bcdf652d6ad3747f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.core.asarray,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8555, 8556, 8557, 8558, 8559, 8560, 8561, 8562, 8563, 8564, 8565, 8566, 8567, 8568, 8569, 8570, 8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8579, 8580, 8581, 8582, 8583, 8584, 8585, 8586, 8587, 8588, 8589, 8590, 8591, 8592, 8593, 8594, 8595, 8596, 8597, 8598, 8599, 8600, 8601, 8602]",21977e4b6be5e5e2,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
